case,status,comparison_kind,timing_mode,actual_kernel,samples,forks,median_ns,min_ns,max_ns
clear-right-padding+31x2+uniform+packed=8x4,unsupported,unsupported,arithmetic,unavailable,0,0,,,
clear-right-padding+32x4+uniform+packed=8x4,unsupported,unsupported,arithmetic,unavailable,0,0,,,
spdot+4096+sparse-uniform+density=0.01,ok,direct,arithmetic,policy,10,1,125.4479965,125.397081,125.511932
spdot-raw+64+sparse-uniform+density=0.125,ok,unsupported,arithmetic,policy,10,1,61.453016,61.411489,61.511207
spdot-raw+4096+sparse-uniform+density=0.0625,ok,unsupported,arithmetic,policy,10,1,504.58282317632097,504.39221700568515,504.9819187320514
spdot-raw+65536+sparse-uniform+density=0.015625,ok,unsupported,arithmetic,policy,10,1,2055.8773506806756,2053.079115735252,2060.5330117329627
spdot-raw+262144+sparse-uniform+density=0.03125,ok,unsupported,arithmetic,policy,10,1,17537.54144759902,17523.92297581493,17638.017525411848
spdot-sparse+4096+sparse-uniform+density=0.01,ok,unsupported,arithmetic,policy,10,1,245.65788945384566,244.76316581923152,246.3413600266749
spaxpy+4096+sparse-uniform+density=0.01,ok,direct,reset-and-arithmetic,policy,10,1,651.5641551966564,628.7909082700172,656.4520226777261
spaxpy-raw+64+sparse-uniform+density=0.125,ok,unsupported,reset-and-arithmetic,policy,10,1,88.646951,88.523907,88.714719
spaxpy-raw+4096+sparse-uniform+density=0.0625,ok,unsupported,reset-and-arithmetic,policy,10,1,1171.3693075011493,1162.6035430985817,1173.0091312773895
spaxpy-raw+65536+sparse-uniform+density=0.015625,ok,unsupported,reset-and-arithmetic,policy,10,1,12937.509578668047,12902.306517377516,13022.360494466378
spaxpy-raw+262144+sparse-uniform+density=0.03125,ok,unsupported,reset-and-arithmetic,policy,10,1,88114.57557624113,87696.53945035461,88576.12455673759
spnrm2+4096+sparse-uniform+density=0.01,ok,direct,arithmetic,policy,10,1,70.296673,70.220978,70.579775
spnrm2-indexed+4096+sparse-uniform+density=0.01,ok,unsupported,arithmetic,policy,10,1,149.79482050000001,149.526263,149.96355
spnrm2-indexed+4096+sparse-uniform+density=0.5,ok,unsupported,arithmetic,policy,10,1,4148.3771375464685,4146.794774886411,4150.9124741842215
spnrm2-indexed+262144+sparse-uniform+density=0.03125,ok,unsupported,arithmetic,policy,10,1,16930.040830156715,16910.93155442609,17074.07700127065
spasum+4096+sparse-uniform+density=0.01,ok,direct,arithmetic,policy,10,1,69.29390749999999,68.850578,69.472164
spscatter+4096+sparse-uniform+density=0.01,ok,direct,reset-and-arithmetic,policy,10,1,653.7882993641585,649.0410991797453,654.3519603511536
spscatter-raw+64+sparse-uniform+density=0.125,ok,unsupported,reset-and-arithmetic,policy,10,1,84.1264285,83.853764,84.518722
spscatter-raw+4096+sparse-uniform+density=0.0625,ok,unsupported,reset-and-arithmetic,policy,10,1,1061.9497087801715,1052.4939789769044,1063.2562947059637
spscatter-raw+65536+sparse-uniform+density=0.015625,ok,unsupported,reset-and-arithmetic,policy,10,1,13120.148349489127,13064.363636363636,13232.858265653655
spscatter-raw+262144+sparse-uniform+density=0.03125,ok,unsupported,reset-and-arithmetic,policy,10,1,78437.59980276134,78186.1842209073,80120.6358974359
