case,status,comparison_kind,timing_mode,actual_kernel,samples,forks,median_ns,min_ns,max_ns
dot+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,1314.8491363525391,1314.4916610717773,1315.1631698608398
axpy+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,2877.0449600219727,2876.3032531738281,2878.2470855712891
axpy-arithmetic+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,2883.3399429321289,2882.7528839111328,2884.7699737548828
scal+4096+uniform,ok,direct,reset-and-arithmetic,vendor-cblas,10,1,1982.7120666503906,1982.3242492675781,1983.8495635986328
nrm2+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,8543.4326171875,8507.105224609375,8620.945556640625
asum+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,872.04138946533203,871.89956665039062,872.69802856445312
sum+4096+uniform,ok,direct,arithmetic,vendor-cblas,10,1,602.35881996154785,601.65599822998047,603.50563049316406
compensated-sum+4096+uniform,unsupported,unsupported,arithmetic,unavailable,0,0,,,
iamax+64+uniform,ok,direct,arithmetic,vendor-cblas,10,1,121.515117,121.414081,122.017678
iamax+128+uniform,ok,direct,arithmetic,vendor-cblas,10,1,137.50384300000002,137.42843500000001,137.80423500000001
iamax+256+uniform,ok,direct,arithmetic,vendor-cblas,10,1,180.1242905,179.00526600000001,181.08042699999999
iamax+512+uniform,ok,direct,arithmetic,vendor-cblas,10,1,231.23525905609131,230.6925048828125,231.68834114074707
