case,status,comparison_kind,timing_mode,actual_kernel,samples,forks,median_ns,min_ns,max_ns
iamax+4096+uniform,ok,direct,arithmetic,policy,10,2,1129.5076924616183,1098.5041582723545,1167.0377653279543
iamax+65536+uniform,ok,direct,arithmetic,policy,10,2,17689.049907857196,17179.58899759698,18172.335965867827
swap+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,2,2361.8981363453913,2340.498596950706,2396.0032558863313
rot+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,2,2471.9322063268855,2380.8032490545393,2508.149787575351
rotm+4096+uniform,ok,direct,reset-and-arithmetic,policy,10,2,3192.857380169634,3175.0287259691645,3201.863525874752
rotmg+1+uniform,ok,direct,arithmetic,policy,10,2,6.773910451103811,6.671103116091537,9.862976877090222
ssqd+4096+uniform,ok,unsupported,arithmetic,policy,10,2,1660.3114337823413,1648.6837411162078,1700.2277665927606
dot4+4096+uniform,ok,composed,arithmetic,policy,10,2,3214.5990367015715,3169.3797061524333,3317.970174479296
axpy4+4096+uniform,ok,composed,reset-and-arithmetic,policy,10,2,3870.5591255793365,3762.9617712288086,3945.860305132855
dot-axpy+4096+uniform,ok,composed,reset-and-arithmetic,policy,10,2,2342.6940608845584,2300.5766788023566,2444.1164531610634
gemv+32x21+uniform,ok,direct,reset-and-arithmetic,policy,10,2,205.7601810335226,204.39629134340547,206.20800751767365
gemv+129x31+uniform+transA=T,ok,direct,reset-and-arithmetic,policy,10,2,977.8221036626649,944.4978645688317,999.9407464774657
symv+129+uniform+uplo=U,ok,direct,reset-and-arithmetic,policy,10,2,4101.0643909691535,3939.517379837027,4187.992632592406
ger+129x31+uniform,ok,direct,reset-and-arithmetic,policy,10,2,1692.746328207805,1634.9923859941507,1886.6191239114864
syr+129+uniform+uplo=L,ok,direct,reset-and-arithmetic,policy,10,2,5532.278810408661,5427.821577663323,5544.948982985091
syr2+129+uniform+uplo=U,ok,direct,reset-and-arithmetic,policy,10,2,7923.635607887929,7882.768961171931,8305.06158759124
trsv+129+triangular+uplo=L+transA=N+diag=N,ok,direct,reset-and-arithmetic,policy,10,2,3375.459483945095,3292.980856207753,3454.5070852822896
trmv+129+triangular+uplo=U+transA=T+diag=U,ok,direct,reset-and-arithmetic,policy,10,2,2702.1736247870467,2649.4575124457156,2802.404747583544
gemm+32x21x48+uniform,ok,direct,reset-and-arithmetic,policy,10,2,9725.402213321831,9509.835241035384,10412.621417797889
gemm+129x31x257+uniform+transA=T,ok,direct,reset-and-arithmetic,policy,10,2,251606.24748743718,246196.68427518426,253986.989860583
gemm+65x127x33+uniform+transB=T,ok,direct,reset-and-arithmetic,policy,10,2,65095.4453339886,64783.278964401296,66799.97565855285
symm+129x31+uniform+side=L+uplo=L,ok,direct,reset-and-arithmetic,policy,10,2,127755.99072243368,119986.39604553625,128661.16634553629
symm+31x129+uniform+side=R+uplo=U,ok,direct,reset-and-arithmetic,policy,10,2,124834.12485289777,120104.49610077984,127487.05987261147
gemmt+129x31+uniform+uplo=L+transA=N+transB=N,ok,direct,reset-and-arithmetic,policy,10,2,140781.1383430541,137363.45298558683,145456.0755265069
syrk+129x31+uniform+uplo=L+transA=N,ok,direct,reset-and-arithmetic,policy,10,2,71070.68761956878,66979.23360107096,77863.87164527421
syr2k+129x31+uniform+uplo=U+transA=T,ok,direct,reset-and-arithmetic,policy,10,2,151217.4212737274,149253.40760059614,165126.44471947194
trsm+64x16+triangular+side=L+uplo=L+transA=N+diag=N,ok,direct,reset-and-arithmetic,policy,10,2,14226.32348406203,13741.24668908255,14677.142396245783
trsm+17x64+triangular+side=R+uplo=U+transA=T+diag=U,ok,direct,reset-and-arithmetic,policy,10,2,15918.500464952878,15557.14535290007,16532.670658188126
